Stock,Date,Open,High,Low,Close,Volume
WIPRO,2024-05-16,144.22,153.19,140.84,147.01,1191040
WIPRO,2024-05-17,136.09,143.26,134.96,139.11,1272272
WIPRO,2024-05-18,140.4,145.34,134.93,140.13,1190041
WIPRO,2024-05-19,135.82,144.95,126.76,135.85,1856481
WIPRO,2024-05-20,108.17,116.36,107.59,111.97,1521268
WIPRO,2024-05-21,132.64,136.35,129.95,133.15,802865
WIPRO,2024-05-22,117.0,120.16,111.96,116.06,1713240
WIPRO,2024-05-23,129.35,130.31,122.13,126.22,1314200
WIPRO,2024-05-24,129.03,132.42,126.95,129.69,1252699
WIPRO,2024-05-25,101.22,108.65,96.29,102.47,1770312
WIPRO,2024-05-26,133.7,141.53,127.81,134.67,1755756
WIPRO,2024-05-27,133.96,143.23,126.94,135.08,1357385
WIPRO,2024-05-28,130.49,134.2,122.31,128.25,1554449
WIPRO,2024-05-29,110.64,120.32,105.96,113.14,943432
